timestamp,imu_id,accel_x,accel_y,accel_z,roll,pitch,yaw
4.016,0,-0.045,0.882,-0.539,121.7136339211921,2.474684911143022,-154.19698303277562
4.016,1,0.218,0.971,0.149,-138.39172036044252,-74.02459854070527,128.88836312695534
4.016,2,-0.218,0.971,0.149,-138.39172036044252,74.02459854070527,-128.88836312695534
4.016,3,-0.047,0.962,0.279,72.99947954053842,2.651387675489244,30.603665996917105
4.016,4,-0.047,0.962,0.279,72.99947954053842,2.651387675489244,30.603665996917105
4.016,5,-0.047,0.962,0.279,72.99947954053842,2.651387675489244,30.603665996917105
4.055,0,-0.042,0.885,-0.537,121.61378455331567,2.467710766913174,-154.20128825581924
4.055,1,0.22,0.974,0.149,-138.39172036044252,-74.02459854070527,128.88836312695534
4.055,2,-0.22,0.974,0.149,-138.39172036044252,74.02459854070527,-128.88836312695534
4.055,3,-0.043,0.964,0.286,72.89607118317576,2.636936676822579,30.50339342939327
4.055,4,-0.043,0.964,0.286,72.89607118317576,2.636936676822579,30.50339342939327
4.055,5,-0.043,0.964,0.286,72.89607118317576,2.636936676822579,30.50339342939327
4.092,0,-0.045,0.879,-0.533,121.61378455331567,2.467710766913174,-154.20128825581924
4.092,1,0.213,0.967,0.145,-138.15475629701731,-74.10331136888107,128.56267290080436
4.092,2,-0.213,0.967,0.145,-138.15475629701731,74.10331136888107,-128.56267290080436
4.092,3,-0.037,0.969,0.281,72.98641463624597,2.563640665508401,30.516488056098673
4.092,4,-0.037,0.969,0.281,72.98641463624597,2.563640665508401,30.516488056098673
4.092,5,-0.037,0.969,0.281,72.98641463624597,2.563640665508401,30.516488056098673
4.13,0,-0.046,0.87,-0.53,121.61007536450494,2.5201271004597583,-154.2865307719861
4.13,1,0.216,0.972,0.153,-138.15475629701731,-74.10331136888107,128.56267290080436
4.13,2,-0.216,0.972,0.153,-138.15475629701731,74.10331136888107,-128.56267290080436
4.13,3,-0.039,0.961,0.284,72.88308727244502,2.548672244980983,30.61637777143065
4.13,4,-0.039,0.961,0.284,72.88308727244502,2.548672244980983,30.61637777143065
4.13,5,-0.039,0.961,0.284,72.88308727244502,2.548672244980983,30.61637777143065
4.168,0,-0.039,0.866,-0.526,121.61741554097357,2.4152889784266196,-154.21605246130366
4.168,1,0.217,0.971,0.146,-137.8681884998153,-74.16546031675057,128.28702166218764
4.168,2,-0.217,0.971,0.146,-137.8681884998153,74.16546031675057,-128.28702166218764
4.168,3,-0.046,0.963,0.279,72.98215771731726,2.534377261905014,30.52077089586671
4.168,4,-0.046,0.963,0.279,72.98215771731726,2.534377261905014,30.52077089586671
4.168,5,-0.046,0.963,0.279,72.98215771731726,2.534377261905014,30.52077089586671
4.206,0,-0.034,0.863,-0.529,121.62444294140131,2.3104295023502615,-154.24560046602906
4.206,1,0.215,0.969,0.155,-137.6712864326463,-74.25920924586865,127.90173815822754
4.206,2,-0.215,0.969,0.155,-137.6712864326463,74.25920924586865,-127.90173815822754
4.206,3,-0.047,0.964,0.28,72.89169393531066,2.6075224326721806,30.607717085733427
4.206,4,-0.047,0.964,0.28,72.89169393531066,2.6075224326721806,30.607717085733427
4.206,5,-0.047,0.964,0.28,72.89169393531066,2.6075224326721806,30.607717085733427
4.245,0,-0.037,0.87,-0.534,121.72771335384958,2.264372847850993,-154.25644346699718
4.245,1,0.22,0.974,0.165,-137.7172014034853,-74.27521632902908,127.84801072305596
4.245,2,-0.22,0.974,0.165,-137.7172014034853,74.27521632902908,-127.84801072305596
4.245,3,-0.047,0.962,0.285,72.89607118317576,2.636936676822579,30.60339342939327
4.245,4,-0.047,0.962,0.285,72.89607118317576,2.636936676822579,30.60339342939327
4.245,5,-0.047,0.962,0.285,72.89607118317576,2.636936676822579,30.60339342939327
4.283,0,-0.041,0.873,-0.538,121.72771335384958,2.264372847850993,-154.25644346699718
4.283,1,0.218,0.979,0.147,-137.7172014034853,-74.27521632902908,127.84801072305596
4.283,2,-0.218,0.979,0.147,-137.7172014034853,74.27521632902908,-127.84801072305596
4.283,3,-0.044,0.962,0.286,72.89607118317576,2.636936676822579,30.60339342939327
4.283,4,-0.044,0.962,0.286,72.89607118317576,2.636936676822579,30.60339342939327
4.283,5,-0.044,0.962,0.286,72.89607118317576,2.636936676822579,30.60339342939327
4.321,0,-0.046,0.888,-0.54,121.72431098032527,2.316958643873117,-154.1415687318017
4.321,1,0.216,0.977,0.152,-138.05386301215316,-74.22975927124708,128.0741319274326
4.321,2,-0.216,0.977,0.152,-138.05386301215316,74.22975927124708,-128.0741319274326
4.321,3,-0.042,0.965,0.283,72.89169393531066,2.6075224326721806,30.607717085733427
4.321,4,-0.042,0.965,0.283,72.89169393531066,2.6075224326721806,30.607717085733427
4.321,5,-0.042,0.965,0.283,72.89169393531066,2.6075224326721806,30.607717085733427
4.359,0,-0.043,0.883,-0.539,121.62096833465905,2.362861851435256,-154.13082324564363
4.359,1,0.217,0.969,0.153,-138.05386301215316,-74.22975927124708,128.0741319274326
4.359,2,-0.217,0.969,0.153,-138.05386301215316,74.22975927124708,-128.0741319274326
4.359,3,-0.045,0.962,0.282,72.89169393531066,2.6075224326721806,30.607717085733427
4.359,4,-0.045,0.962,0.282,72.89169393531066,2.6075224326721806,30.607717085733427
4.359,5,-0.045,0.962,0.282,72.89169393531066,2.6075224326721806,30.607717085733427
4.397,0,-0.036,0.873,-0.532,121.62096833465905,2.362861851435256,-154.13082324564363
4.397,1,0.219,0.98,0.145,-138.00745762222616,-74.21366692589201,128.12736178042277
4.397,2,-0.219,0.98,0.145,-138.00745762222616,74.21366692589201,-128.12736178042277
4.397,3,-0.043,0.966,0.279,72.89607118317576,2.636936676822579,30.60339342939327
4.397,4,-0.043,0.966,0.279,72.89607118317576,2.636936676822579,30.60339342939327
4.397,5,-0.043,0.966,0.279,72.89607118317576,2.636936676822579,30.60339342939327
4.436,0,-0.039,0.88,-0.53,121.62444294140131,2.3104295023502615,-154.04560046602907
4.436,1,0.22,0.98,0.15,-137.69974881532497,-74.13045337704442,127.90898399054903
4.436,2,-0.22,0.98,0.15,-137.69974881532497,74.13045337704442,-127.90898399054903
4.436,3,-0.045,0.963,0.282,72.89607118317576,2.636936676822579,30.60339342939327
4.436,4,-0.045,0.963,0.282,72.89607118317576,2.636936676822579,30.60339342939327
4.436,5,-0.045,0.963,0.282,72.89607118317576,2.636936676822579,30.60339342939327
4.476,0,-0.044,0.867,-0.528,121.62096833465905,2.362861851435256,-154.0308232456436
4.476,1,0.218,0.971,0.141,-137.94074828626034,-74.05262011368578,128.2386223556883
4.476,2,-0.218,0.971,0.141,-137.94074828626034,74.05262011368578,-128.2386223556883
4.476,3,-0.049,0.966,0.28,72.90049770008984,2.666343578022929,30.59907429691534
4.476,4,-0.049,0.966,0.28,72.90049770008984,2.666343578022929,30.59907429691534
4.476,5,-0.049,0.966,0.28,72.90049770008984,2.666343578022929,30.59907429691534
4.514,0,-0.048,0.868,-0.529,121.61741554097357,2.41528897842662,-153.91605246130368
4.514,1,0.212,0.964,0.146,-137.94074828626034,-74.05262011368578,128.2386223556883
4.514,2,-0.212,0.964,0.146,-137.94074828626034,74.05262011368578,-128.2386223556883
4.514,3,-0.042,0.961,0.281,72.90497347952738,2.6957430539145717,30.594759737890804
4.514,4,-0.042,0.961,0.281,72.90497347952738,2.6957430539145717,30.594759737890804
4.514,5,-0.042,0.961,0.281,72.90497347952738,2.6957430539145717,30.594759737890804
4.553,0,-0.047,0.873,-0.532,121.61007536450494,2.5201271004597583,-153.88653077198612
4.553,1,0.218,0.958,0.146,-137.94074828626034,-74.05262011368578,128.2386223556883
4.553,2,-0.218,0.958,0.146,-137.94074828626034,74.05262011368578,-128.2386223556883
4.553,3,-0.047,0.962,0.285,73.0039325361621,2.6806220052657252,30.599400960887163
4.553,4,-0.047,0.962,0.285,73.0039325361621,2.6806220052657252,30.599400960887163
4.553,5,-0.047,0.962,0.285,73.0039325361621,2.6806220052657252,30.599400960887163
4.592,0,-0.046,0.873,-0.532,121.61007536450494,2.5201271004597583,-153.78653077198612
4.592,1,0.213,0.96,0.143,-137.89429238639104,-74.03642994108752,128.2918070401564
4.592,2,-0.213,0.96,0.143,-137.89429238639104,74.03642994108752,-128.2918070401564
4.592,3,-0.047,0.964,0.277,73.00843453453416,2.7098488616430108,30.59514049843177
4.592,4,-0.047,0.964,0.277,73.00843453453416,2.7098488616430108,30.59514049843177
4.592,5,-0.047,0.964,0.277,73.00843453453416,2.7098488616430108,30.59514049843177
4.63,0,-0.045,0.87,-0.529,121.60628796721005,2.5725378626066617,-153.7717801525854
4.63,1,0.218,0.96,0.145,-137.94074828626034,-74.05262011368578,128.2386223556883
4.63,2,-0.218,0.96,0.145,-137.94074828626034,74.05262011368578,-128.2386223556883
4.63,3,-0.049,0.96,0.274,73.0129855289294,2.7390681626547013,30.590884658524118
4.63,4,-0.049,0.96,0.274,73.0129855289294,2.7390681626547013,30.590884658524118
4.63,5,-0.049,0.96,0.274,73.0129855289294,2.7390681626547013,30.590884658524118
4.669,0,-0.043,0.873,-0.531,121.60242235394897,2.6249429368691874,-153.75703654038335
4.669,1,0.22,0.968,0.139,-138.1785938055421,-73.97427606374497,128.56510250743273
4.669,2,-0.22,0.968,0.139,-138.1785938055421,73.97427606374497,-128.56510250743273
4.669,3,-0.047,0.962,0.282,73.0129855289294,2.7390681626547013,30.590884658524118
4.669,4,-0.047,0.962,0.282,73.0129855289294,2.7390681626547013,30.590884658524118
4.669,5,-0.047,0.962,0.282,73.0129855289294,2.7390681626547013,30.590884658524118
4.707,0,-0.045,0.875,-0.534,121.60242235394897,2.6249429368691874,-153.65703654038336
4.707,1,0.217,0.971,0.14,-138.13164045748002,-73.95802540385809,128.6177904667676
4.707,2,-0.217,0.971,0.14,-138.13164045748002,73.95802540385809,-128.6177904667676
4.707,3,-0.044,0.969,0.277,73.0129855289294,2.739068162654701,30.690884658524116
4.707,4,-0.044,0.969,0.277,73.0129855289294,2.739068162654701,30.690884658524116
4.707,5,-0.044,0.969,0.277,73.0129855289294,2.739068162654701,30.690884658524116
4.745,0,-0.056,0.874,-0.536,121.69427192297725,2.7374512961889903,-153.6228104970208
4.745,1,0.217,0.974,0.135,-138.3658656145503,-73.8791185477805,128.94064685242674
4.745,2,-0.217,0.974,0.135,-138.3658656145503,73.8791185477805,-128.94064685242674
4.745,3,-0.046,0.965,0.279,73.00843453453416,2.7098488616430108,30.59514049843177
4.745,4,-0.046,0.965,0.279,73.00843453453416,2.7098488616430108,30.59514049843177
4.745,5,-0.046,0.965,0.279,73.00843453453416,2.7098488616430108,30.59514049843177
4.783,0,-0.061,0.869,-0.537,121.78578085630068,2.8505201159004985,-153.48823651322857
4.783,1,0.217,0.974,0.133,-138.57761902635673,-73.92915058078555,129.26263301306741
4.783,2,-0.217,0.974,0.133,-138.57761902635673,73.92915058078555,-129.26263301306741
4.783,3,-0.05,0.966,0.277,73.0129855289294,2.7390681626547013,30.590884658524118
4.783,4,-0.05,0.966,0.277,73.0129855289294,2.7390681626547013,30.590884658524118
4.783,5,-0.05,0.966,0.277,73.0129855289294,2.7390681626547013,30.590884658524118
4.821,0,-0.059,0.871,-0.538,121.77715889530927,2.9558563740311388,-153.45846758859696
4.821,1,0.216,0.972,0.136,-138.29685481344194,-73.99225587831911,128.9927981888793
4.821,2,-0.216,0.972,0.136,-138.29685481344194,73.99225587831911,-128.9927981888793
4.821,3,-0.048,0.967,0.283,73.01758551254488,2.7682798263398087,30.686633490095193
4.821,4,-0.048,0.967,0.283,73.01758551254488,2.7682798263398087,30.686633490095193
4.821,5,-0.048,0.967,0.283,73.01758551254488,2.7682798263398087,30.686633490095193
4.86,0,-0.052,0.875,-0.541,121.77715889530927,2.9558563740311388,-153.45846758859696
4.86,1,0.215,0.973,0.135,-138.29685481344194,-73.99225587831911,128.9927981888793
4.86,2,-0.215,0.973,0.135,-138.29685481344194,73.99225587831911,-128.9927981888793
4.86,3,-0.052,0.964,0.279,73.02223447849974,2.7974837707428306,30.582387042033343
4.86,4,-0.052,0.964,0.279,73.02223447849974,2.7974837707428306,30.582387042033343
4.86,5,-0.052,0.964,0.279,73.02223447849974,2.7974837707428306,30.582387042033343
4.898,0,-0.051,0.871,-0.54,121.77715889530927,2.9558563740311388,-153.45846758859696
4.898,1,0.221,0.976,0.126,-138.52969336100338,-73.9129267888443,129.31436047985792
4.898,2,-0.221,0.976,0.126,-138.52969336100338,73.9129267888443,-129.31436047985792
4.898,3,-0.049,0.967,0.281,73.02693241983509,2.826679913913821,30.57814536318374
4.898,4,-0.049,0.967,0.281,73.02693241983509,2.826679913913821,30.57814536318374
4.898,5,-0.049,0.967,0.281,73.02693241983509,2.826679913913821,30.57814536318374
4.936,0,-0.047,0.875,-0.539,121.77715889530927,2.9558563740311388,-153.55846758859695
4.936,1,0.219,0.974,0.131,-138.20196220636674,-73.95996090440313,129.09722199861915
4.936,2,-0.219,0.974,0.131,-138.20196220636674,73.95996090440313,-129.09722199861915
4.936,3,-0.047,0.967,0.28,73.02693241983509,2.8266799139138215,30.67814536318374
4.936,4,-0.047,0.967,0.28,73.02693241983509,2.8266799139138215,30.67814536318374
4.936,5,-0.047,0.967,0.28,73.02693241983509,2.8266799139138215,30.67814536318374
4.974,0,-0.048,0.874,-0.536,121.68171424298778,2.8950395608295674,-153.57839546331294
4.974,1,0.223,0.975,0.143,-137.66188222124194,-73.95565724164824,128.55765902053133
4.974,2,-0.223,0.975,0.143,-137.66188222124194,73.95565724164824,-128.55765902053133
4.974,3,-0.053,0.959,0.275,73.03647520042074,2.88504846878812,30.669676508283672
4.974,4,-0.053,0.959,0.275,73.03647520042074,2.88504846878812,30.669676508283672
4.974,5,-0.053,0.959,0.275,73.03647520042074,2.88504846878812,30.669676508283672
5.012,0,-0.047,0.87,-0.532,121.68597852872715,2.8425163753561926,-153.4931927660296
5.012,1,0.218,0.968,0.145,-137.70838159416564,-73.97178798353727,128.50449806352552
5.012,2,-0.218,0.968,0.145,-137.70838159416564,73.97178798353727,-128.50449806352552
5.012,3,-0.051,0.964,0.28,73.03647520042074,2.88504846878812,30.669676508283672
5.012,4,-0.051,0.964,0.28,73.03647520042074,2.88504846878812,30.669676508283672
5.012,5,-0.051,0.964,0.28,73.03647520042074,2.88504846878812,30.669676508283672
5.05,0,-0.05,0.869,-0.53,121.58617758634,2.8345040244765176,-153.4981350183455
5.05,1,0.214,0.964,0.15,-137.7288404783901,-74.11735961622729,128.44663758542814
5.05,2,-0.214,0.964,0.15,-137.7288404783901,74.11735961622729,-128.44663758542814
5.05,3,-0.05,0.968,0.279,73.04132002536181,2.9142207166199467,30.665449429703777
5.05,4,-0.05,0.968,0.279,73.04132002536181,2.9142207166199467,30.665449429703777
5.05,5,-0.05,0.968,0.279,73.04132002536181,2.9142207166199467,30.665449429703777
5.088,0,-0.053,0.871,-0.531,121.58192077575875,2.8868789111344904,-153.3834285830844
5.088,1,0.215,0.958,0.152,-137.77529854366165,-74.13338139417614,128.3934371180591
5.088,2,-0.215,0.958,0.152,-137.77529854366165,74.13338139417614,-128.3934371180591
5.088,3,-0.048,0.961,0.281,73.03647520042074,2.88504846878812,30.56967650828367
5.088,4,-0.048,0.961,0.281,73.03647520042074,2.88504846878812,30.56967650828367
5.088,5,-0.048,0.961,0.281,73.03647520042074,2.88504846878812,30.56967650828367
5.126,0,-0.053,0.873,-0.531,121.47780133557944,2.9309295669062236,-153.37383942671727
5.126,1,0.219,0.963,0.154,-137.82174789244942,-74.14941496526812,128.34023181904956
5.126,2,-0.219,0.963,0.154,-137.82174789244942,74.14941496526812,-128.34023181904956
5.126,3,-0.048,0.961,0.282,73.03167932951388,2.855868173908459,30.573908502348004
5.126,4,-0.048,0.961,0.282,73.03167932951388,2.855868173908459,30.573908502348004
5.126,5,-0.048,0.961,0.282,73.03167932951388,2.855868173908459,30.573908502348004
5.164,0,-0.052,0.88,-0.533,121.37362077657136,2.97466779538337,-153.46442453342226
5.164,1,0.215,0.966,0.148,-137.8681884998153,-74.16546031675057,128.28702166218764
5.164,2,-0.215,0.966,0.148,-137.8681884998153,74.16546031675057,-128.28702166218764
5.164,3,-0.054,0.964,0.285,73.03167932951388,2.855868173908459,30.573908502348004
5.164,4,-0.054,0.964,0.285,73.03167932951388,2.855868173908459,30.573908502348004
5.164,5,-0.054,0.964,0.285,73.03167932951388,2.855868173908459,30.573908502348004
5.202,0,-0.049,0.881,-0.531,121.37801845411698,2.9226028493419127,-153.37893429152587
5.202,1,0.218,0.975,0.148,-138.13078955996085,-74.23237422520997,128.55993526867263
5.202,2,-0.218,0.975,0.148,-138.13078955996085,74.23237422520997,-128.55993526867263
5.202,3,-0.051,0.966,0.277,73.03647520042074,2.88504846878812,30.56967650828367
5.202,4,-0.051,0.966,0.277,73.03647520042074,2.88504846878812,30.56967650828367
5.202,5,-0.051,0.966,0.277,73.03647520042074,2.88504846878812,30.56967650828367
5.24,0,-0.049,0.88,-0.526,121.17845713287022,2.905922893708536,-153.3890803095104
5.24,1,0.221,0.987,0.145,-138.13078955996085,-74.23237422520997,128.55993526867263
5.24,2,-0.221,0.987,0.145,-138.13078955996085,74.23237422520997,-128.55993526867263
5.24,3,-0.048,0.963,0.276,73.03647520042074,2.88504846878812,30.56967650828367
5.24,4,-0.048,0.963,0.276,73.03647520042074,2.88504846878812,30.56967650828367
5.24,5,-0.048,0.963,0.276,73.03647520042074,2.88504846878812,30.56967650828367
5.279,0,-0.048,0.875,-0.524,121.17845713287022,2.905922893708536,-153.3890803095104
5.279,1,0.222,0.983,0.146,-137.8681884998153,-74.16546031675057,128.28702166218764
5.279,2,-0.222,0.983,0.146,-137.8681884998153,74.16546031675057,-128.28702166218764
5.279,3,-0.047,0.968,0.282,73.03167932951388,2.855868173908459,30.473908502347996
5.279,4,-0.047,0.968,0.282,73.03167932951388,2.855868173908459,30.473908502347996
5.279,5,-0.047,0.968,0.282,73.03167932951388,2.855868173908459,30.473908502347996
5.318,0,-0.051,0.875,-0.523,121.06985357197559,3.0007995221540673,-153.36565838620348
5.318,1,0.213,0.975,0.139,-138.10782291973948,-74.0871936274772,128.61538709755885
5.318,2,-0.213,0.975,0.139,-138.10782291973948,74.0871936274772,-128.61538709755885
5.318,3,-0.047,0.969,0.276,73.12577104171137,2.8107252579725817,30.483005832654673
5.318,4,-0.047,0.969,0.276,73.12577104171137,2.8107252579725817,30.483005832654673
5.318,5,-0.047,0.969,0.276,73.12577104171137,2.8107252579725817,30.483005832654673
5.355,0,-0.063,0.876,-0.523,121.06071815443154,3.1040024878565013,-153.2372177391892
5.355,1,0.213,0.963,0.139,-138.10782291973948,-74.0871936274772,128.61538709755885
5.355,2,-0.213,0.963,0.139,-138.10782291973948,74.0871936274772,-128.61538709755885
5.355,3,-0.048,0.96,0.276,73.12577104171137,2.8107252579725817,30.483005832654673
5.355,4,-0.048,0.96,0.276,73.12577104171137,2.8107252579725817,30.483005832654673
5.355,5,-0.048,0.96,0.276,73.12577104171137,2.8107252579725817,30.483005832654673
5.395,0,-0.067,0.877,-0.521,120.94671567247113,3.249348154012366,-153.200280252942
5.395,1,0.211,0.957,0.14,-138.10782291973948,-74.0871936274772,128.61538709755885
5.395,2,-0.211,0.957,0.14,-138.10782291973948,74.0871936274772,-128.61538709755885
5.395,3,-0.046,0.958,0.277,73.12577104171137,2.8107252579725817,30.483005832654673
5.395,4,-0.046,0.958,0.277,73.12577104171137,2.8107252579725817,30.483005832654673
5.395,5,-0.046,0.958,0.277,73.12577104171137,2.8107252579725817,30.483005832654673
5.432,0,-0.066,0.881,-0.519,120.83712546646409,3.3424666709264073,-153.17792451084188
5.432,1,0.212,0.957,0.139,-138.37003948365592,-74.1537963894706,128.88800696000845
5.432,2,-0.212,0.957,0.139,-138.37003948365592,74.1537963894706,-128.88800696000845
5.432,3,-0.047,0.965,0.278,73.12109720579195,2.781694168196586,30.4871985220805
5.432,4,-0.047,0.965,0.278,73.12109720579195,2.781694168196586,30.4871985220805
5.432,5,-0.047,0.965,0.278,73.12109720579195,2.781694168196586,30.4871985220805
5.471,0,-0.059,0.88,-0.521,120.83712546646409,3.3424666709264073,-153.17792451084188
5.471,1,0.212,0.961,0.133,-138.37003948365592,-74.1537963894706,128.88800696000845
5.471,2,-0.212,0.961,0.133,-138.37003948365592,74.1537963894706,-128.88800696000845
5.471,3,-0.049,0.961,0.278,73.12109720579195,2.781694168196586,30.387198522080507
5.471,4,-0.049,0.961,0.278,73.12109720579195,2.781694168196586,30.387198522080507
5.471,5,-0.049,0.961,0.278,73.12109720579195,2.781694168196586,30.387198522080507
5.509,0,-0.054,0.884,-0.522,120.74239700581096,3.281627494716992,-153.29763566770558
5.509,1,0.212,0.973,0.135,-138.34826380048455,-74.28302191409445,128.88737717341957
5.509,2,-0.212,0.973,0.135,-138.34826380048455,74.28302191409445,-128.88737717341957
5.509,3,-0.046,0.96,0.283,73.01758551254488,2.7682798263398087,30.286633490095202
5.509,4,-0.046,0.96,0.283,73.01758551254488,2.7682798263398087,30.286633490095202
5.509,5,-0.046,0.96,0.283,73.01758551254488,2.7682798263398087,30.286633490095202
5.546,0,-0.054,0.886,-0.522,120.74728646129954,3.230505913811352,-153.31155145761898
5.546,1,0.21,0.976,0.138,-138.56705035110886,-74.33345865431579,129.21613953703425
5.546,2,-0.21,0.976,0.138,-138.56705035110886,74.33345865431579,-129.21613953703425
5.546,3,-0.047,0.967,0.273,73.0129855289294,2.7390681626547013,30.190884658524123
5.546,4,-0.047,0.967,0.273,73.0129855289294,2.7390681626547013,30.190884658524123
5.546,5,-0.047,0.967,0.273,73.0129855289294,2.7390681626547013,30.190884658524123
5.585,0,-0.055,0.882,-0.522,120.65237779207804,3.1700909240851267,-153.33099858662393
5.585,1,0.212,0.98,0.138,-138.27900924631317,-74.39649587878178,128.93875644295196
5.585,2,-0.212,0.98,0.138,-138.27900924631317,74.39649587878178,-128.93875644295196
5.585,3,-0.046,0.964,0.277,73.11189570542071,2.7236087743624555,30.195598006187733
5.585,4,-0.046,0.964,0.277,73.11189570542071,2.7236087743624555,30.195598006187733
5.585,5,-0.046,0.964,0.277,73.11189570542071,2.7236087743624555,30.195598006187733
5.622,0,-0.05,0.877,-0.518,120.66175305538202,3.068111158202392,-153.25869643730223
5.622,1,0.212,0.984,0.143,-138.54743242282575,-74.46287143458319,129.21740546533474
5.622,2,-0.212,0.984,0.143,-138.54743242282575,74.46287143458319,-129.21740546533474
5.622,3,-0.043,0.966,0.277,73.1073680548989,2.694554633441793,30.199804704198286
5.622,4,-0.043,0.966,0.277,73.1073680548989,2.694554633441793,30.199804704198286
5.622,5,-0.043,0.966,0.277,73.1073680548989,2.694554633441793,30.199804704198286
5.661,0,-0.047,0.883,-0.517,120.66632517922464,3.0171108342512296,-153.37255775982277
5.661,1,0.213,0.981,0.146,-138.25704718276876,-74.52590872896761,128.93758891919066
5.661,2,-0.213,0.981,0.146,-138.25704718276876,74.52590872896761,-128.93758891919066
5.661,3,-0.048,0.964,0.276,73.1073680548989,2.694554633441793,30.199804704198286
5.661,4,-0.048,0.964,0.276,73.1073680548989,2.694554633441793,30.199804704198286
5.661,5,-0.048,0.964,0.276,73.1073680548989,2.694554633441793,30.199804704198286
5.7,0,-0.045,0.882,-0.52,120.57106592048102,2.95740724599291,-153.39158141240145
5.7,1,0.212,0.979,0.156,-138.01120874583066,-74.60413928543593,128.60264195412995
5.7,2,-0.212,0.979,0.156,-138.01120874583066,74.60413928543593,-128.60264195412995
5.7,3,-0.045,0.964,0.28,73.10288914664234,2.6654929719531926,30.104015974995317
5.7,4,-0.045,0.964,0.28,73.10288914664234,2.6654929719531926,30.104015974995317
5.7,5,-0.045,0.964,0.28,73.10288914664234,2.6654929719531926,30.104015974995317
5.738,0,-0.052,0.878,-0.52,120.67523845034677,2.9150898839380117,-153.30030451643358
5.738,1,0.209,0.973,0.153,-138.05805797434468,-74.61972545572505,128.5498191991697
5.738,2,-0.209,0.973,0.153,-138.05805797434468,74.61972545572505,-128.5498191991697
5.738,3,-0.041,0.964,0.28,73.09407758392422,2.6073474136090917,30.01245204114296
5.738,4,-0.041,0.964,0.28,73.09407758392422,2.6073474136090917,30.01245204114296
5.738,5,-0.041,0.964,0.28,73.09407758392422,2.6073474136090917,30.01245204114296
5.777,0,-0.055,0.884,-0.515,120.57106592048102,2.95740724599291,-153.39158141240145
5.777,1,0.209,0.973,0.154,-138.10489934624835,-74.63532308100616,128.4969922500497
5.777,2,-0.209,0.973,0.154,-138.10489934624835,74.63532308100616,-128.4969922500497
5.777,3,-0.044,0.964,0.281,73.09407758392422,2.6073474136090917,30.01245204114296
5.777,4,-0.044,0.964,0.281,73.09407758392422,2.6073474136090917,30.01245204114296
5.777,5,-0.044,0.964,0.281,73.09407758392422,2.6073474136090917,30.01245204114296
5.815,0,-0.056,0.89,-0.514,120.46683518928862,2.999409170646626,-153.38302698967928
5.815,1,0.215,0.969,0.159,-138.1517328393381,-74.65093214893137,128.44416108335906
5.815,2,-0.215,0.969,0.159,-138.1517328393381,74.65093214893137,-128.44416108335906
5.815,3,-0.044,0.961,0.273,73.09407758392422,2.6073474136090917,30.01245204114296
5.815,4,-0.044,0.961,0.273,73.09407758392422,2.6073474136090917,30.01245204114296
5.815,5,-0.044,0.961,0.273,73.09407758392422,2.6073474136090917,30.01245204114296
5.852,0,-0.051,0.888,-0.51,120.36709262039327,2.990544715418682,-153.38823838137284
5.852,1,0.212,0.97,0.147,-138.1517328393381,-74.65093214893137,128.44416108335906
5.852,2,-0.212,0.97,0.147,-138.1517328393381,74.65093214893137,-128.44416108335906
5.852,3,-0.045,0.963,0.276,73.08974494276727,2.578263679935766,29.916676739487418
5.852,4,-0.045,0.963,0.276,73.08974494276727,2.578263679935766,29.916676739487418
5.852,5,-0.045,0.963,0.276,73.08974494276727,2.578263679935766,29.916676739487418
5.89,0,-0.05,0.885,-0.508,120.36709262039327,2.990544715418682,-153.38823838137284
5.89,1,0.209,0.969,0.149,-138.1517328393381,-74.65093214893137,128.44416108335906
5.89,2,-0.209,0.969,0.149,-138.1517328393381,74.65093214893137,-128.44416108335906
5.89,3,-0.043,0.962,0.282,73.08974494276727,2.578263679935766,29.916676739487418
5.89,4,-0.043,0.962,0.282,73.08974494276727,2.578263679935766,29.916676739487418
5.89,5,-0.043,0.962,0.282,73.08974494276727,2.578263679935766,29.916676739487418
5.928,0,-0.055,0.886,-0.509,120.36709262039327,2.990544715418682,-153.28823838137285
5.928,1,0.212,0.965,0.145,-138.1517328393381,-74.65093214893137,128.44416108335906
5.928,2,-0.212,0.965,0.145,-138.1517328393381,74.65093214893137,-128.44416108335906
5.928,3,-0.041,0.962,0.28,73.08546107048514,2.5491727520587117,29.920905816607014
5.928,4,-0.041,0.962,0.28,73.08546107048514,2.5491727520587117,29.920905816607014
5.928,5,-0.041,0.962,0.28,73.08546107048514,2.5491727520587117,29.920905816607014
5.966,0,-0.057,0.885,-0.511,120.36254685992732,3.0410951325683757,-153.37464046319508
5.966,1,0.209,0.973,0.146,-138.1517328393381,-74.65093214893137,128.44416108335906
5.966,2,-0.209,0.973,0.146,-138.1517328393381,74.65093214893137,-128.44416108335906
5.966,3,-0.044,0.963,0.277,73.08122597353577,2.5200747115824194,29.92513922389757
5.966,4,-0.044,0.963,0.277,73.08122597353577,2.5200747115824194,29.92513922389757
5.966,5,-0.044,0.963,0.277,73.08122597353577,2.5200747115824194,29.92513922389757
6.005,0,-0.056,0.884,-0.513,120.46228058593236,3.0501097080471307,-153.2693415330652
6.005,1,0.212,0.97,0.143,-137.80835034654527,-74.69737511746587,128.21099963367516
6.005,2,-0.212,0.97,0.143,-137.80835034654527,74.69737511746587,-128.21099963367516
6.005,3,-0.046,0.966,0.282,73.08546107048514,2.5491727520587117,29.920905816607014
